UniqueCount	AmbigCount
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
3	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1522	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
52	827
49	47
61	847
38	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	2
0	25
70	143
30	420
1	172
20	0
0	0
29	213
2	99
5	142
3	0
15	112
9	20
2	4779
44	2144
29	2685
6	185
1	168
39	160
4	3724
93	3673
184	0
536	207
7	92
3	90
17	66
201	53
464	90
0	0
0	0
0	1
3	3
0	4
1	1
0	3
0	70
0	0
184	3211
2	0
19	12
0	0
0	0
8	9
0	0
4	469
11	66
3	0
10	233
6	373
147	52
35	62
6	0
16	0
23	0
0	13
244	273
13	98
0	138
0	0
0	112
3	112
0	0
2	0
46	0
107	226
6	226
0	1
0	16
0	0
0	27
0	0
0	0
51	30
0	0
15	3
0	0
1	0
0	0
0	0
0	0
87	11
9	11
18	8
0	539
4	452
2	440
70	440
41	1007
0	439
0	4
27	14
0	0
0	3
2	6
1	0
0	0
0	1
0	1
0	0
0	0
0	0
33	6
0	0
0	0
0	0
0	1
0	0
28	34
0	34
0	0
0	0
0	27
0	0
0	0
29	10
0	0
0	0
0	0
0	0
2	0
6	2622
0	5
0	4
10	24
0	0
0	0
4	27
0	0
0	71
1	2
4	7
9	74
0	6
29	62
0	15
0	2
0	7
0	2
7	0
268	4286
5	208
54	923
242	76
4	3772
1	151
2	972
0	26
17	190
31	410
54	0
417	1514
5	1103
0	6
13	45
46	777
117	224
11	31
18	55
383	156
2	0
0	27
41	28
3	0
2	0
1	0
0	0
426	63
1	63
48	1
3764	4
620	370
0	366
2465	4691
0	566
8	3895
82	834
119	553
83	229
28	7
29	0
0	0
10	14
0	0
0	28
117	223
0	0
0	6
0	6
0	4
127	106
115	662
0	23
6	23
36	20
0	0
0	3
0	3
0	0
8	4
0	3
0	2
0	0
0	0
0	2
0	2
159	70
0	0
0	0
511	141
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	2
1	2
0	1
19	352
0	315
0	50
5	1
0	134
0	134
0	92
0	10
0	124
0	124
10	9
393	46
0	0
0	2
9	4
0	4
31	4
0	23
0	23
0	0
0	6
0	6
3	0
3	0
0	1
0	2
0	2
4941	1070
14	1069
42	746
12	0
0	10
0	10
9	2
0	0
0	0
7	38
0	1
0	13
25	13
0	0
11	829
64	833
2	7
0	15
0	78
18	97
9	42
14	26
301	3788
461	5689
7	5195
121	589
0	899
13	969
229	437
3192	1822
40	161
195	1535
25	427
9	716
10	318
1	141
0	476
13	0
0	50
0	50
0	0
0	2
7	14
0	0
3	0
0	0
6	0
0	0
0	279
0	18
2	3
0	0
0	4
1	0
1	0
17	418
0	4
0	0
0	0
12	14
0	41
117	993
1	37
4	22
3	249
3	267
0	10
0	15
2	15
7	10
0	48
6	19
0	64
0	35
131	111
0	74
0	54
0	48
0	31
0	3
0	1
59	79
7	3
7	5
401	887
0	853
0	800
47	801
535	371
0	0
1	18
0	0
0	0
0	0
0	0
7	5
0	0
181	505
6	446
15	9
20	133
0	116
0	0
0	0
37	552
0	506
10	1591
1	466
10	28
333	1481
5	31
4	20
89	727
13	0
4	0
1	5
0	0
0	0
283	567
19	467
0	495
4	205
76	73
98	41
124	173
11	0
111	39
73	14
18	116
49	0
5	0
22	0
15	379
0	45
0	47
25	45
1	2678
0	2608
0	2594
0	2549
159	2180
0	2540
0	2300
8	924
0	821
0	699
1	201
4	558
0	96
1	329
71	67
5	188
0	246
38	0
0	83
0	161
10	94
0	23
3	109
0	10
0	55
67	13
6	1
149	7
0	0
37	16724
0	3
0	0
1	4
0	1
83	2256
14	84
5	24
2	0
69	4897
0	17
0	0
0	9
0	9
0	0
25	51
0	0
2	12
0	0
1	6
22	531
294	6335
0	0
0	0
0	0
0	0
0	23
0	23
0	0
11	193
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
27	38
0	0
2	0
0	0
164	542
0	0
28	6
1	0
338	185
1	104
0	30
9	79
0	83
0	160
0	19
2	2
0	0
0	151
0	21
0	3
0	25
324	545
4	171
2	0
0	368
2	28
11	17
7	11
49	1530
20	1045
0	1530
2	1376
0	1363
54	1400
17	433
34	187
10	108
19	0
2863	0
0	0
0	0
9	78
142	34
107	26
0	30
3	0
45	137
0	27
0	31
0	100
8	8
0	114
84	73
5	59
0	0
0	0
0	4
0	3
0	0
0	0
0	0
1	4
1	0
0	0
0	0
0	0
0	0
370	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
3	29
0	0
26	111
6	0
0	0
0	0
0	0
0	0
12	43
0	0
0	0
3	580
0	17
1	0
21	1
0	0
0	0
1	12
0	0
5	139
1	127
1	115
41	122
0	16
0	20
3	20
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	70
0	0
1	316
560	491
5	425
2	8
3	0
6	54
48	2
4	0
2	5
40	5
3	19
4	0
0	3
13	1102
0	1313
0	0
10	0
163	524
158	49
11	326
0	35
0	16
7	147
0	328
1	9
2	31
6	59
15	20
3	71
3	2
0	15
17	15
1	484
35	237
36	302
0	816
0	803
70	603
5	125
44	69
18	75
5	68
27	277
23	197
27	261
3	0
519	513
0	423
0	222
0	161
2	345
0	150
0	166
0	109
3	69
10	69
0	31
0	29
0	612
4	1488
34	1713
19	1511
12	626
0	8
0	208
164	1
129	665
170	415
1	60
10	0
1	0
137	0
0	0
0	49
0	49
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	269
7	264
103	230
2	167
960	692
38	745
0	0
1	157
22	165
0	27
0	0
0	0
0	14
9	120
6	0
0	0
2	0
8	0
15	272
1	54
37	229
455	277
4	0
0	0
0	0
0	0
0	0
0	0
66	143
0	0
26	87
0	0
4	5
37	267
0	1
0	0
1	10
0	0
1	1
1	0
6	5290
243	17577
0	469
0	5
0	8
0	0
1	0
0	0
4	16
6	27
36	0
0	0
0	0
7	5834
0	0
0	1
3	17
0	0
247	4616
0	107
5	108
34	489
153	477
25	0
365	1221
70	1197
4	1146
62	158
10	50
20	277
0	30
216	0
21	8
47	18
0	37
0	4
589	107
3	107
13	0
149	8186
18	0
15	7
17	1
0	0
0	28
255	216
0	155
19	88
0	92
155	8242
1	231
1	0
2	0
47	464
11	48
0	2
0	0
0	2
0	2
0	1
0	0
0	0
78	2970
39	112
1463	221
20	93
30	16
34	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
16	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	80
1	137
1	120
0	144
8	66
0	91
6	75
17	52
62	52
0	2
8	0
0	0
0	1
2	1
0	0
40	8
0	3
0	6
14	51
10	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
29	10
18	0
3	0
0	0
0	0
23	0
0	78
6	14
26	17
0	7
0	0
0	5
2	5
4	0
1	0
4	0
10	0
1	0
0	0
0	1
0	21
1	11
4	11
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	106
0	106
0	106
0	106
0	0
42	0
0	0
0	0
0	0
58	21
2	617
1	617
2	28
0	419
0	381
4	84
9	3
0	0
3	4
0	0
0	0
0	0
50	223
27	161
6	156
1	1
11	1097
1	993
2	1109
14	25
10	1351
73	1445
1	245
29	1
4	0
2	86
0	87
0	38
1	36
0	10
5	157
5	1014
140	1014
0	0
10	0
0	0
12	25
0	15
0	2
0	0
0	128
0	221
0	1
0	1
611	962
5	923
0	106
8	64
0	3
0	3
0	0
0	0
8	22
0	0
0	0
0	0
0	0
0	0
0	0
7	339
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
132	680
147	989
0	137
15	481
1	99
2	801
844	101
13	12
96	18
950	292
0	219
3137	921
0	0
244	0
45	418
17	783
0	153
12	794
0	795
0	5988
0	5972
0	3580
0	1539
0	137
0	36
71	36
438	1539
0	137
12	5972
2	4969
0	3580
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	8
0	1
0	6
0	0
2	17
4	0
0	1
0	1
61	27
0	24
4	11
27	6
0	2
0	0
0	0
0	0
4	0
0	8
0	137
117	1061
549	1370
41	8
107	1026
0	137
295	2048
1	0
0	0
0	0
0	23
0	0
0	74
0	74
0	0
0	0
0	2
0	2
0	0
0	0
0	0
9	0
0	0
0	5
0	0
0	0
0	0
0	19
0	19
0	178
0	178
2	178
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	377
0	0
0	0
0	150
0	150
0	150
0	0
0	0
0	5
0	5
0	5
0	0
0	2
0	6
0	6
1	18
0	6
0	0
2	0
0	0
1	0
0	211
0	211
0	0
0	0
1	3
0	0
62	66
0	0
0	1482
0	1482
0	0
0	0
0	0
0	0
0	0
131	95
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	5
39	0
0	0
0	0
0	511
0	511
0	0
11	157
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	55
0	20
0	20
0	1
0	0
0	163
0	163
0	0
0	0
0	0
7	3
0	0
0	248
0	261
0	261
0	0
0	0
0	0
0	251
0	251
0	0
29	14
0	863
0	863
0	863
0	863
0	863
0	0
0	8
0	8
10	9
0	8
0	0
0	804
0	804
0	804
0	804
0	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
1	27
0	0
4	0
0	0
0	1
507	221
0	166
8	176
3	137
8	44
11	17
2	0
132	67
2	1
1	1
104	0
12	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	13
409	694
0	45
52	119
170	419
176	243
8	5
1395	176
221	61
132	910
0	137
1856	753
123	387
70	1196
0	137
47	447
69	1
83	1113
0	1117
28	140
3528	210
0	17
0	0
42	910
0	0
0	137
1134	1711
0	0
16	13
0	176
32	210
0	34
0	20
0	0
4657	122
326	220
4	412
0	137
2251	416
167	924
0	137
103	585
5	10
3	19
12	18
170	210
29	0
1	1
0	0
0	0
0	0
0	0
26	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1094
3	0
0	0
0	0
0	0
0	0
1	0
8	640
0	124
7	1110
38	976
13	25
5	395
0	9
252	426
2	25
0	159
1	50
3	8
1	2
0	0
0	0
0	0
0	1
0	1
0	531
0	530
0	531
0	0
0	63
0	1
0	0
0	0
0	7
0	7
34	13
0	0
0	0
0	67
0	1
0	4
0	4
0	67
0	0
0	0
0	4
0	0
0	0
0	0
467	121
0	1
1	85
24	63
0	0
0	0
17	5
1	0
0	187
35	191
0	108
1	91
0	41
3047	444
0	316
1	27
413	0
0	0
10	404
8	21
20	24
1	253
0	13
3	377
14	5
0	7
0	7
0	0
1	3
75	28
0	0
0	8
171	11
683	11
573	512
0	27
2	25
1046	554
1	13
14	19
2	38
1	191
0	0
7	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	11
2	0
0	0
3	57
0	0
0	0
0	0
0	0
2	2476
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
54	530
0	0
0	0
0	0
0	0
0	0
0	0
149	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
7	1887
0	0
32	478
0	0
0	0
2	8
3	4
22	117
0	4
2	0
4	62
2	57
1	0
0	0
0	0
2	31
9	21
0	21
0	713
245	713
4	0
5	1
0	1
0	0
0	5
0	544
205	576
3	1
18	22
20	494
33	456
8	371
9	378
2	129
30	331
14	311
0	0
0	142
5	140
10	140
3	0
2	0
0	0
31	215
0	0
79	48
7	173
391	517
0	135
11	268
4	0
13	0
0	0
0	0
0	0
0	0
2	3
0	0
3292	8037
0	0
731	0
1	0
84	1183
78	247
0	130
0	2041
1	2190
0	0
14	640
5	640
7	8
18	12
21	664
0	684
10	34
8	4
10	108
32	108
1	16
25	0
1	0
0	6
1	7
0	0
0	0
1261	522
0	1
7	8
1	1
0	1
0	0
2	0
0	151
1166	151
8	21
0	0
0	0
3	0
0	0
0	0
0	0
8	30
0	0
0	0
4	0
399	0
54	61
16	61
1	0
1	3
8	0
6	6
3	0
15	3
31	0
0	0
17	0
66	162
0	0
0	0
0	0
0	0
21	307
41	301
9	0
0	31
3	32
0	23
93	45
0	13
1	25
0	20
0	0
0	1
0	1
0	0
0	4
0	4
0	3
0	0
56	12
0	48
0	48
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	10
0	8
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	9
0	9
0	1
2	2020
38	2247
0	2027
0	1997
37	374
0	568
0	422
3	391
1	314
213	501
0	271
2	179
0	55
0	50
5	4
5	6
0	32
144	14
0	4
27	45
5	53
71	82
1	59
3	47
0	52
2	616
151	136
126	594
33	299
26	49
81	0
0	15
50	226
3	45
32	123
0	17
12	12
0	91
208	37
1	2
0	2
4	34
52	38
0	3
7	21
25	96
65	96
1	441
10	457
1	35
1	48
0	25
8	0
0	2
1	42
0	1
0	22
0	22
1	0
7	0
13	176
7	168
0	154
3	17
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
63	68
1470	4531
10	2137
0	3633
99	1771
37	375
0	451
4	217
5	157
5	173
14	247
5	3
0	0
0	2
0	0
0	0
0	0
0	0
4	5
0	5
0	0
28	46
0	28
2	27
31	588
22	608
0	593
0	568
62	163
20	115
4	67
0	199
0	179
11	195
8	187
8	167
17	109
303	57
0	0
0	11
96	0
0	0
0	0
0	0
0	5
0	5
6	5
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	5
0	5
0	0
3	0
0	0
0	0
0	0
12	49
0	48
2	7
0	0
56	81
2	397
11	0
8	396
27	3
0	0
13	0
55	0
52	428
0	33
62	105
0	86
3	0
0	0
0	0
3	2
0	2
0	0
82	1
13	247
17	3
25	0
65	6796
5	257
0	94
0	84
2	34
3	232
2	205
5	208
6	14
23	28
0	19
2	41
10	20
0	14
1	0
164	11
15	0
0	7
17	41
1	0
49	13
4	20
28	7
0	0
0	58
37	65
3	54
0	28
0	29
6	8
33	54
0	0
0	2
0	2
0	0
0	0
14	28
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
2	2
2	2
0	1
0	1
0	1
1	0
5	0
0	0
29	179
3	3
1	15
0	3
0	14
0	14
0	0
0	0
8	1
0	1
0	0
186	0
14	0
0	1
0	4
0	0
1	23
0	0
1	3
0	3
0	0
4	0
0	0
3	0
0	108
40	134
21	98
14	86
491	1882
32	4246
67	1865
2	631
6	1867
8	132
81	4132
0	4215
50	506
16	11
1	601
1	533
1758	525
2	98
0	49
0	49
41	90
0	11
35	679
7	450
10	215
4	97
11	189
3	130
5	66
0	43
0	45
39	24
23	2
31	230
18	247
49	138
6	0
9	672
0	186
26301	84197
726	84188
59	3771
2	137
106	125
29	410
0	173
839	457
0	41
6	56
0	0
0	0
0	0
22	0
0	0
0	0
0	4
0	4
0	4
48	311
0	309
1	310
19	209
3	0
11	93
0	0
1	0
2	19
119	19
1	13
4	1
173	37
4	19
4	33
0	0
0	3
35	45
1	0
0	0
0	0
2	46
0	39
0	0
0	0
0	148
0	175
1	129
1	146
95	55
0	86
0	73
0	41
0	72
13	52
2	13
12	74
102	134
11	0
29	76
0	0
0	0
1	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
18	0
1	3
0	3
0	3
0	0
0	0
0	0
53	37
4	4
427	2999
0	3386
72	2682
73	2336
66	2211
2	2591
19	2589
45	1177
41	382
150	97
96	27
27	0
2	36
1	36
2	2
0	0
0	0
72	959
175	964
26	1072
0	106
11	0
4	8
2	0
76	41
20	15
10	0
22	0
68	135
7	333
14	145
73	295
1	5
13	293
626	0
0	5
0	5
0	5
19	5
0	5
0	4
0	0
1	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
23	0
609	0
0	0
0	368
47	368
0	64
20	55
0	0
0	0
0	0
0	0
0	0
0	0
22	54
9	113
1	0
1	0
6	6
525	12
2	2
1	2
0	0
67	238
1	230
14	139
1	86
0	151
1	40
0	55
0	9
14	0
4	0
0	0
1	0
0	0
0	0
20	24
2831	395
0	140
0	66
1	175
9	13
22	3
1	0
0	0
0	0
2	49
0	64
6	6
0	0
0	0
0	63
0	64
0	0
0	0
0	60
0	63
0	15
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	28
0	129
0	114
1	69
8	38
0	36
0	78
0	54
0	54
52	144
565	2
3	2
28	32
0	303
3	75
3	50
0	50
0	12
0	10
0	294
2	163
0	70
91	579
88	936
1	436
10	25
35	519
18	392
1	484
0	114
60	1827
79	540
0	107
2	1395
17	714
79	81
1	232
0	81
23	0
9	0
0	0
0	0
0	0
526	98
14	29
56	86
0	0
0	0
0	2
0	0
5	78
0	78
0	10
0	10
42	69
0	0
0	0
18	2
10	36
0	0
0	0
0	0
76	123
0	0
4	0
23	63
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
63	42
0	0
0	0
3	8
0	89
3	50
4	635
0	858
3	170
0	27
16	1132
0	29
9	170
61	1089
0	79
5	35
12	30
3	393
0	61
10	0
4	128
3	102
0	128
10	109
3	134
0	113
3	99
0	48
4	2
15	39
3	7
0	0
0	1972
3	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1141	1191
3	1184
0	0
0	0
16	14
3	14
0	0
2	6
721	891
5	676
3	810
215	243
6	86
9	38
17	0
25	0
4	1
0	1
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	28
0	8
0	10
0	5
0	0
0	0
0	0
1087	24
27	24
1647	1243
39	86
10	142
1	186
12	208
0	145
11	83
0	490
0	198
107	2662
196	1887
11	191
46	112
8	829
0	39
6	91
1	15
16	15
2749	8
30	0
20	0
0	3
48	129
15	178
5	1
0	19
0	0
1	52
46	0
4	2
46	34
0	9
0	4
0	4
17	4
1	2
1	2
0	12
194	1172
2	123
0	706
3	68
2	720
29	1237
12	1775
3	416
5	448
13	505
4	221
10	237
8	0
1170	512
87	512
6	0
1	0
0	150
0	0
0	0
22	1
0	0
11	2
2	14
0	0
0	15
306	1
1	2
0	0
6	0
16	186
34	695
0	20
0	530
0	34
1	32
52	107
10	0
592	0
0	0
10	0
0	0
8	0
163	10
0	0
188	199
5	195
13	39
1	131
4	0
8	0
0	0
0	0
1222	1
23	0
2689	0
71	0
0	3480
0	3698
0	3612
0	3480
0	3370
0	3456
144	1031
0	1821
0	3167
0	3254
6	362
16	408
3	392
12	123
1	27
0	378
40	170
0	267
34	250
9	70
13	13
17	15
0	14
0	4
1	4
8	5
0	0
2	2
0	2
0	2
332	2623
0	2605
23	2695
0	33
90	250
0	240
3	212
20	55
33	45
103	480
0	176
54	199
1	60
9	60
11	64
0	14
50	0
8	501
0	118
2	511
0	25
2	493
0	68
0	501
62	38
53	162
0	1111
0	1111
81	182
0	754
0	20
4	53
19	27
2	68
2	15
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
8	12
0	0
4	0
5	5
0	0
63	914
1	0
0	1
2	2
5	0
0	9
0	0
0	0
0	0
12	196
2	19
0	48
10	220
4	5
12	30
8	24
39	183
2	38
0	22
0	8
1	133
0	115
0	0
1	0
0	0
7	0
0	0
0	1
0	1
0	1
0	0
1	9
3	0
0	5
0	0
0	0
286	1644
8	1644
0	0
3	20
0	26
0	95
0	7
0	0
0	0
0	0
0	0
70	0
0	7
0	7
5	0
257	29
3	0
360	178
12	100
0	24
0	36
9	35
27	43
20	0
0	273
12	276
3	254
8	16
0	47
2	47
0	8
0	7
2	7
0	7
3	3
39	103
2	4
8	65
20	6
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
37	8
13	462
6	122
12	22
0	456
99	53
0	19
0	19
45	242
10	290
2	70
70	80
30	64
0	24
201	73
0	25
18	24
345	144
0	4
0	13
8	77
57	24
0	0
145	0
2	0
13	31
0	15
1	15
0	0
659	33
6	33
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
77	32
4	20
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	5
0	5
0	0
460	5
45	3
61	2
0	0
0	0
0	42
0	42
3	0
0	0
4	0
3	1
0	1
64	769
0	0
0	0
171	59
16	50
0	17
1	38
407	212
0	195
0	24
0	27
30	17
35	27
0	50
11	1444
0	1362
10	326
14	94
1	139
3	140
11	98
6	40
0	43
10	19
4	19
0	0
11	1
4	0
203	174
0	101
1	56
600	0
847	1096
0	547
0	977
112	560
630	757
216	127
5	7
4	728
0	6
0	70
0	412
1	218
54	190
47	1787
0	1762
0	1794
6	1798
0	1727
0	686
5	262
2	241
0	158
29	119
3	122
0	101
1	39
0	94
1	28
4	31
0	53
0	32
2	0
0	4
0	4
0	0
0	0
0	0
0	0
52	81
0	0
0	98
0	98
0	0
0	0
0	98
0	98
0	4
0	106
0	0
55	114
0	86
1	51
1	10
0	44
0	14
0	33
0	67
6	32
0	0
0	0
1	0
3	2
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
61	1595
0	1611
2	1406
4	1316
106	541
3	628
19	49
0	424
1	30
0	26
237	56
1	48
0	24
0	48
0	45
1	20
0	36
0	29
22	2
18	11
3	7
9	0
0	0
1	0
0	0
0	0
0	4397
853	4560
16	245
4	230
57	250
16	40
45	112
0	255
12	1
27	25
7	49
2	0
106	1150
3	762
67	1112
101	959
0	138
406	2936
18	2388
71	456
30	180
0	147
0	41
1361	225
13	144
31	41
69	96
0	7
0	0
36	50
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1009
0	1076
1	1040
0	965
21	383
0	421
72	16
0	0
6	0
0	19
0	20
0	17
0	10
0	5
0	3
0	3
0	1
0	0
0	0
0	36
17	68
1	55
0	51
0	19
1	17
2	24
0	3
0	2
0	6
0	0
0	0
16	31
0	30
1	31
0	539
0	539
6	55
14	105
3	75
1	5
65	1472
985	3179
369	2808
0	852
17	68
21	1144
1	312
597	197
0	747
57	187
0	177
51	935
0	148
4	183
8	15
0	20
5	185
9	0
105	328
9	85
99	243
0	3630
0	3558
275	1534
0	3438
2	114
2220	41
325	42
145	112
0	157
7	157
3	0
2	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
182	49
5	0
34	721
41	693
4	139
47	65
58	189
171	133
0	57
4	56
0	0
0	8
0	2
0	0
0	0
0	0
30	8135
3830	8135
2	0
1	0
134	9
0	0
65	0
1262	50
2	0
0	2
0	4
0	5
0	5
1	23
0	0
0	0
0	0
234	14306
73	1124
915	14306
0	2639
64	668
0	0
1377	2102
10	1374
7	1831
9	1310
8	1966
0	57
0	0
0	0
7	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
1	0
0	512
4	512
0	0
1858	0
16	0
0	0
0	0
0	0
100	45
20	197
53	244
0	86
47	1687
32	1661
52	332
0	161
6	5
2	11
1	0
13	46
4	20
1	14
21	18
0	1
4	1
0	1
0	0
91	33
0	11
0	21
0	15
0	21
0	1
0	0
0	0
374	16
28	4745
0	4871
29	3872
0	4633
0	4053
0	4573
6	4021
0	1921
1	2020
0	1032
0	918
0	375
70	81
9	83
0	397
2	1195
11	553
38	805
1	1186
0	317
0	1029
0	839
0	889
0	495
22	859
15	298
0	122
7	482
0	358
0	471
16	563
50	317
202	488
2	73
32	0
2	454
16	456
12	419
4	0
88	420
0	0
0	2
79	79
0	12
7	5
21	51
0	0
0	4
70	50
0	0
0	14
0	14
0	1
0	1
0	0
3	5
5	476
0	16
0	951
12	483
24	479
1153	942
0	451
9	450
21	14
0	27
25	23
18	1
0	0
8	0
0	0
0	0
1	0
0	2
2	16
80	96
0	3
0	2
0	2
0	0
0	0
0	0
0	0
2	0
7	15
68	184
0	175
20	46
0	46
177	554
0	41
0	470
12	400
72	71
0	257
13	66
44	415
0	41
82	288
0	296
0	291
0	77
23	60
0	63
0	25
2	48
4	21
0	43
0	33
0	34
0	15
0	5
29	2
1	0
3	57
382	738
0	173
41	169
2	292
33	19
1	124
37	197
0	181
2	65
1	104
0	126
0	77
0	42
6	91
24	0
3	93
153	27
0	135
0	46
0	3
0	0
2	0
0	0
0	0
27	97
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	71
0	71
0	71
2	0
0	0
0	0
14	257
0	235
36	251
0	32
26	1090
14	1068
50	35
0	23
1	20
4	196
179	509
